// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\obj\Release\net8.0/" /p:OutDir="D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0/" /p:OutputPath="D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0/" in D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503
// command took 4.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\obj\Release\net8.0/" /p:OutDir="D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0/" /p:OutputPath="D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0/" --output "D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0/" in D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503
// command took 26.01 sec and exited with 0
// ***** Done, took 00:00:30 (30.95 sec)   *****
// Found 6 benchmarks:
//   BenchmarkTests.GetProductsSync: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsAsync: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithSlowLinq: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithCaching: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithUnoptimizedLinq: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithOptimizedLinq: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.GetProductsSync: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 28670ee0-303d-47dc-b1aa-11868e846503.dll --anonymousPipes 1432 1428 --benchmarkName BenchmarkRunnerApp.BenchmarkTests.GetProductsSync --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 0 in D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NVSYEW(IterationCount=10, LaunchCount=1, WarmupCount=3)

WorkloadResult   5: 32 op, 831696900.00 ns, 25.9905 ms/op
WorkloadResult   6: 32 op, 831655400.00 ns, 25.9892 ms/op
WorkloadResult   7: 32 op, 798672200.00 ns, 24.9585 ms/op
WorkloadResult   8: 32 op, 826370000.00 ns, 25.8241 ms/op
WorkloadResult   9: 32 op, 806243700.00 ns, 25.1951 ms/op
WorkloadResult  10: 32 op, 814996300.00 ns, 25.4686 ms/op
// GC:  31 13 4 176305496 32
// Threading:  4320 0 32

// AfterAll
// Benchmark Process 20080 has exited with code 0.

Mean = 25.446 ms, StdErr = 0.131 ms (0.51%), N = 10, StdDev = 0.414 ms
Min = 24.927 ms, Q1 = 25.063 ms, Median = 25.437 ms, Q3 = 25.788 ms, Max = 25.991 ms
IQR = 0.725 ms, LowerFence = 23.975 ms, UpperFence = 26.876 ms
ConfidenceInterval = [24.820 ms; 26.072 ms] (CI 99.9%), Margin = 0.626 ms (2.46% of Mean)
Skewness = 0.06, Kurtosis = 1.24, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2025-05-08 12:00 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.GetProductsWithSlowLinq: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 28670ee0-303d-47dc-b1aa-11868e846503.dll --anonymousPipes 1392 1588 --benchmarkName BenchmarkRunnerApp.BenchmarkTests.GetProductsWithSlowLinq --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 2 in D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EPIRSC(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 341900.00 ns, 341.9000 us/op
WorkloadJitting  1: 1 op, 31979200.00 ns, 31.9792 ms/op

OverheadJitting  2: 16 op, 1294600.00 ns, 80.9125 us/op
WorkloadJitting  2: 16 op, 408622600.00 ns, 25.5389 ms/op

WorkloadPilot    1: 16 op, 271833100.00 ns, 16.9896 ms/op
WorkloadPilot    2: 32 op, 563834400.00 ns, 17.6198 ms/op

OverheadWarmup   1: 32 op, 4200.00 ns, 131.2500 ns/op
OverheadWarmup   2: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadWarmup   3: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadWarmup   4: 32 op, 5000.00 ns, 156.2500 ns/op
OverheadWarmup   5: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadWarmup   6: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadWarmup   7: 32 op, 3200.00 ns, 100.0000 ns/op

OverheadActual   1: 32 op, 1600.00 ns, 50.0000 ns/op
OverheadActual   2: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual   3: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadActual   4: 32 op, 3800.00 ns, 118.7500 ns/op
OverheadActual   5: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual   6: 32 op, 1400.00 ns, 43.7500 ns/op
OverheadActual   7: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   8: 32 op, 1500.00 ns, 46.8750 ns/op
OverheadActual   9: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual  10: 32 op, 2000.00 ns, 62.5000 ns/op
OverheadActual  11: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadActual  12: 32 op, 2900.00 ns, 90.6250 ns/op
OverheadActual  13: 32 op, 2300.00 ns, 71.8750 ns/op
OverheadActual  14: 32 op, 1500.00 ns, 46.8750 ns/op
OverheadActual  15: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual  16: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadActual  17: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadActual  18: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual  19: 32 op, 3800.00 ns, 118.7500 ns/op
OverheadActual  20: 32 op, 4500.00 ns, 140.6250 ns/op

WorkloadWarmup   1: 32 op, 620522400.00 ns, 19.3913 ms/op
WorkloadWarmup   2: 32 op, 589544600.00 ns, 18.4233 ms/op
WorkloadWarmup   3: 32 op, 657475300.00 ns, 20.5461 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 589215500.00 ns, 18.4130 ms/op
WorkloadActual   2: 32 op, 585958100.00 ns, 18.3112 ms/op
WorkloadActual   3: 32 op, 566739600.00 ns, 17.7106 ms/op
WorkloadActual   4: 32 op, 621422800.00 ns, 19.4195 ms/op
WorkloadActual   5: 32 op, 523223500.00 ns, 16.3507 ms/op
WorkloadActual   6: 32 op, 598480300.00 ns, 18.7025 ms/op
WorkloadActual   7: 32 op, 631912900.00 ns, 19.7473 ms/op
WorkloadActual   8: 32 op, 522710400.00 ns, 16.3347 ms/op
WorkloadActual   9: 32 op, 587939100.00 ns, 18.3731 ms/op
WorkloadActual  10: 32 op, 570153000.00 ns, 17.8173 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 589213950.00 ns, 18.4129 ms/op
WorkloadResult   2: 32 op, 585956550.00 ns, 18.3111 ms/op
WorkloadResult   3: 32 op, 566738050.00 ns, 17.7106 ms/op
WorkloadResult   4: 32 op, 621421250.00 ns, 19.4194 ms/op
WorkloadResult   5: 32 op, 523221950.00 ns, 16.3507 ms/op
WorkloadResult   6: 32 op, 598478750.00 ns, 18.7025 ms/op
WorkloadResult   7: 32 op, 631911350.00 ns, 19.7472 ms/op
WorkloadResult   8: 32 op, 522708850.00 ns, 16.3347 ms/op
WorkloadResult   9: 32 op, 587937550.00 ns, 18.3730 ms/op
WorkloadResult  10: 32 op, 570151450.00 ns, 17.8172 ms/op
// GC:  22 9 3 125046960 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 15724 has exited with code 0.

Mean = 18.118 ms, StdErr = 0.357 ms (1.97%), N = 10, StdDev = 1.127 ms
Min = 16.335 ms, Q1 = 17.737 ms, Median = 18.342 ms, Q3 = 18.630 ms, Max = 19.747 ms
IQR = 0.893 ms, LowerFence = 16.398 ms, UpperFence = 19.969 ms
ConfidenceInterval = [16.413 ms; 19.822 ms] (CI 99.9%), Margin = 1.704 ms (9.41% of Mean)
Skewness = -0.31, Kurtosis = 1.85, MValue = 2.4

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2025-05-08 12:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.GetProductsWithCaching: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 28670ee0-303d-47dc-b1aa-11868e846503.dll --anonymousPipes 1464 1332 --benchmarkName BenchmarkRunnerApp.BenchmarkTests.GetProductsWithCaching --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 3 in D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FTLHJP(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 359000.00 ns, 359.0000 us/op
WorkloadJitting  1: 1 op, 718700.00 ns, 718.7000 us/op

OverheadJitting  2: 16 op, 731400.00 ns, 45.7125 us/op
WorkloadJitting  2: 16 op, 1203400.00 ns, 75.2125 us/op

WorkloadPilot    1: 16 op, 17200.00 ns, 1.0750 us/op
WorkloadPilot    2: 32 op, 12500.00 ns, 390.6250 ns/op
WorkloadPilot    3: 64 op, 24800.00 ns, 387.5000 ns/op
WorkloadPilot    4: 128 op, 31000.00 ns, 242.1875 ns/op
WorkloadPilot    5: 256 op, 70200.00 ns, 274.2188 ns/op
WorkloadPilot    6: 512 op, 102300.00 ns, 199.8047 ns/op
WorkloadPilot    7: 1024 op, 298900.00 ns, 291.8945 ns/op
WorkloadPilot    8: 2048 op, 273200.00 ns, 133.3984 ns/op
WorkloadPilot    9: 4096 op, 553600.00 ns, 135.1563 ns/op
WorkloadPilot   10: 8192 op, 978800.00 ns, 119.4824 ns/op
WorkloadPilot   11: 16384 op, 1918800.00 ns, 117.1143 ns/op
WorkloadPilot   12: 32768 op, 3815400.00 ns, 116.4368 ns/op
WorkloadPilot   13: 65536 op, 8100700.00 ns, 123.6069 ns/op
WorkloadPilot   14: 131072 op, 21863900.00 ns, 166.8083 ns/op
WorkloadPilot   15: 262144 op, 16254700.00 ns, 62.0068 ns/op
WorkloadPilot   16: 524288 op, 27393600.00 ns, 52.2491 ns/op
WorkloadPilot   17: 1048576 op, 53107600.00 ns, 50.6474 ns/op
WorkloadPilot   18: 2097152 op, 115651100.00 ns, 55.1467 ns/op
WorkloadPilot   19: 4194304 op, 224545400.00 ns, 53.5358 ns/op
WorkloadPilot   20: 8388608 op, 428284200.00 ns, 51.0555 ns/op
WorkloadPilot   21: 16777216 op, 894937500.00 ns, 53.3424 ns/op

OverheadWarmup   1: 16777216 op, 82702300.00 ns, 4.9294 ns/op
OverheadWarmup   2: 16777216 op, 75742400.00 ns, 4.5146 ns/op
OverheadWarmup   3: 16777216 op, 70146100.00 ns, 4.1810 ns/op
OverheadWarmup   4: 16777216 op, 70188600.00 ns, 4.1836 ns/op
OverheadWarmup   5: 16777216 op, 66756200.00 ns, 3.9790 ns/op
OverheadWarmup   6: 16777216 op, 79480600.00 ns, 4.7374 ns/op
OverheadWarmup   7: 16777216 op, 68738500.00 ns, 4.0971 ns/op

OverheadActual   1: 16777216 op, 66260100.00 ns, 3.9494 ns/op
OverheadActual   2: 16777216 op, 71068000.00 ns, 4.2360 ns/op
OverheadActual   3: 16777216 op, 65871000.00 ns, 3.9262 ns/op
OverheadActual   4: 16777216 op, 66722400.00 ns, 3.9770 ns/op
OverheadActual   5: 16777216 op, 73916400.00 ns, 4.4058 ns/op
OverheadActual   6: 16777216 op, 70828300.00 ns, 4.2217 ns/op
OverheadActual   7: 16777216 op, 73849500.00 ns, 4.4018 ns/op
OverheadActual   8: 16777216 op, 67276600.00 ns, 4.0100 ns/op
OverheadActual   9: 16777216 op, 65151600.00 ns, 3.8833 ns/op
OverheadActual  10: 16777216 op, 71356800.00 ns, 4.2532 ns/op
OverheadActual  11: 16777216 op, 67821700.00 ns, 4.0425 ns/op
OverheadActual  12: 16777216 op, 68242800.00 ns, 4.0676 ns/op
OverheadActual  13: 16777216 op, 75079100.00 ns, 4.4751 ns/op
OverheadActual  14: 16777216 op, 67018500.00 ns, 3.9946 ns/op
OverheadActual  15: 16777216 op, 69154600.00 ns, 4.1219 ns/op

WorkloadWarmup   1: 16777216 op, 938309300.00 ns, 55.9276 ns/op
WorkloadWarmup   2: 16777216 op, 980101400.00 ns, 58.4186 ns/op
WorkloadWarmup   3: 16777216 op, 965979800.00 ns, 57.5769 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 898264900.00 ns, 53.5408 ns/op
WorkloadActual   2: 16777216 op, 890594300.00 ns, 53.0836 ns/op
WorkloadActual   3: 16777216 op, 936468900.00 ns, 55.8179 ns/op
