// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2\obj\Release\net8.0/" /p:OutDir="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2\bin\Release\net8.0/" /p:OutputPath="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2\bin\Release\net8.0/" in D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2\obj\Release\net8.0/" /p:OutDir="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2\bin\Release\net8.0/" /p:OutputPath="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2\bin\Release\net8.0/" --output "D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2\bin\Release\net8.0/" in D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2
// command took 18.7 sec and exited with 0
// ***** Done, took 00:00:22 (22.73 sec)   *****
// Found 6 benchmarks:
//   BenchmarkTests.GetProductsSync: Job-GVVXRZ(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsAsync: Job-GVVXRZ(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithSlowLinq: Job-GVVXRZ(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithCaching: Job-GVVXRZ(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithUnoptimizedLinq: Job-GVVXRZ(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithOptimizedLinq: Job-GVVXRZ(IterationCount=10, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.GetProductsSync: Job-GVVXRZ(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 921045f0-bd05-4402-9ba1-b8d741cfbcb2.dll --anonymousPipes 1212 1592 --benchmarkName BenchmarkRunnerApp.BenchmarkTests.GetProductsSync --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 0 in D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UWQORF(IterationCount=10, LaunchCount=1, WarmupCount=3)

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2025-05-07 14:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.GetProductsAsync: Job-GVVXRZ(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 921045f0-bd05-4402-9ba1-b8d741cfbcb2.dll --anonymousPipes 1392 1396 --benchmarkName BenchmarkRunnerApp.BenchmarkTests.GetProductsAsync --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 1 in D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WQRORY(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 813800.00 ns, 813.8000 us/op
WorkloadJitting  1: 1 op, 98307900.00 ns, 98.3079 ms/op

WorkloadPilot    1: 2 op, 99209200.00 ns, 49.6046 ms/op
WorkloadPilot    2: 3 op, 179498400.00 ns, 59.8328 ms/op
WorkloadPilot    3: 4 op, 170783600.00 ns, 42.6959 ms/op
WorkloadPilot    4: 5 op, 198093200.00 ns, 39.6186 ms/op
WorkloadPilot    5: 6 op, 223577700.00 ns, 37.2630 ms/op
WorkloadPilot    6: 7 op, 254685200.00 ns, 36.3836 ms/op
WorkloadPilot    7: 8 op, 226179500.00 ns, 28.2724 ms/op
WorkloadPilot    8: 9 op, 207821600.00 ns, 23.0913 ms/op
WorkloadPilot    9: 10 op, 253056800.00 ns, 25.3057 ms/op
WorkloadPilot   10: 11 op, 302024600.00 ns, 27.4568 ms/op
WorkloadPilot   11: 12 op, 305982200.00 ns, 25.4985 ms/op
WorkloadPilot   12: 13 op, 401042500.00 ns, 30.8494 ms/op
WorkloadPilot   13: 14 op, 487738000.00 ns, 34.8384 ms/op
WorkloadPilot   14: 15 op, 948806200.00 ns, 63.2537 ms/op

WorkloadWarmup   1: 15 op, 1108256100.00 ns, 73.8837 ms/op
WorkloadWarmup   2: 15 op, 881906000.00 ns, 58.7937 ms/op
WorkloadWarmup   3: 15 op, 846482900.00 ns, 56.4322 ms/op

// BeforeActualRun
WorkloadActual   1: 15 op, 784918700.00 ns, 52.3279 ms/op
WorkloadActual   2: 15 op, 896766800.00 ns, 59.7845 ms/op
WorkloadActual   3: 15 op, 534464300.00 ns, 35.6310 ms/op
WorkloadActual   4: 15 op, 347550700.00 ns, 23.1700 ms/op
WorkloadActual   5: 15 op, 355521500.00 ns, 23.7014 ms/op
WorkloadActual   6: 15 op, 335567900.00 ns, 22.3712 ms/op
WorkloadActual   7: 15 op, 386059100.00 ns, 25.7373 ms/op
WorkloadActual   8: 15 op, 353722500.00 ns, 23.5815 ms/op
WorkloadActual   9: 15 op, 537125200.00 ns, 35.8083 ms/op
WorkloadActual  10: 15 op, 619907700.00 ns, 41.3272 ms/op

// AfterActualRun
WorkloadResult   1: 15 op, 784918700.00 ns, 52.3279 ms/op
WorkloadResult   2: 15 op, 896766800.00 ns, 59.7845 ms/op
WorkloadResult   3: 15 op, 534464300.00 ns, 35.6310 ms/op
WorkloadResult   4: 15 op, 347550700.00 ns, 23.1700 ms/op
WorkloadResult   5: 15 op, 355521500.00 ns, 23.7014 ms/op
WorkloadResult   6: 15 op, 335567900.00 ns, 22.3712 ms/op
WorkloadResult   7: 15 op, 386059100.00 ns, 25.7373 ms/op
WorkloadResult   8: 15 op, 353722500.00 ns, 23.5815 ms/op
WorkloadResult   9: 15 op, 537125200.00 ns, 35.8083 ms/op
WorkloadResult  10: 15 op, 619907700.00 ns, 41.3272 ms/op
// GC:  13 5 1 82637440 15
// Threading:  2025 0 15

// AfterAll
// Benchmark Process 32140 has exited with code 0.

Mean = 34.344 ms, StdErr = 4.209 ms (12.26%), N = 10, StdDev = 13.311 ms
Min = 22.371 ms, Q1 = 23.611 ms, Median = 30.684 ms, Q3 = 39.947 ms, Max = 59.784 ms
IQR = 16.336 ms, LowerFence = -0.892 ms, UpperFence = 64.451 ms
ConfidenceInterval = [14.220 ms; 54.468 ms] (CI 99.9%), Margin = 20.124 ms (58.60% of Mean)
Skewness = 0.7, Kurtosis = 1.89, MValue = 2.29

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2025-05-07 14:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.GetProductsWithSlowLinq: Job-GVVXRZ(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 921045f0-bd05-4402-9ba1-b8d741cfbcb2.dll --anonymousPipes 1268 1376 --benchmarkName BenchmarkRunnerApp.BenchmarkTests.GetProductsWithSlowLinq --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 2 in D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FWAQAG(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 306200.00 ns, 306.2000 us/op
WorkloadJitting  1: 1 op, 29227300.00 ns, 29.2273 ms/op

OverheadJitting  2: 16 op, 706900.00 ns, 44.1813 us/op
WorkloadJitting  2: 16 op, 339793800.00 ns, 21.2371 ms/op

WorkloadPilot    1: 16 op, 287562200.00 ns, 17.9726 ms/op
WorkloadPilot    2: 32 op, 618615100.00 ns, 19.3317 ms/op

OverheadWarmup   1: 32 op, 6100.00 ns, 190.6250 ns/op
OverheadWarmup   2: 32 op, 3300.00 ns, 103.1250 ns/op
OverheadWarmup   3: 32 op, 2600.00 ns, 81.2500 ns/op
OverheadWarmup   4: 32 op, 2700.00 ns, 84.3750 ns/op
OverheadWarmup   5: 32 op, 3500.00 ns, 109.3750 ns/op
OverheadWarmup   6: 32 op, 15000.00 ns, 468.7500 ns/op
OverheadWarmup   7: 32 op, 1800.00 ns, 56.2500 ns/op
OverheadWarmup   8: 32 op, 2300.00 ns, 71.8750 ns/op
OverheadWarmup   9: 32 op, 1700.00 ns, 53.1250 ns/op

OverheadActual   1: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadActual   2: 32 op, 1500.00 ns, 46.8750 ns/op
OverheadActual   3: 32 op, 4200.00 ns, 131.2500 ns/op
OverheadActual   4: 32 op, 2800.00 ns, 87.5000 ns/op
OverheadActual   5: 32 op, 7300.00 ns, 228.1250 ns/op
OverheadActual   6: 32 op, 2000.00 ns, 62.5000 ns/op
OverheadActual   7: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadActual   8: 32 op, 1600.00 ns, 50.0000 ns/op
OverheadActual   9: 32 op, 8700.00 ns, 271.8750 ns/op
OverheadActual  10: 32 op, 2500.00 ns, 78.1250 ns/op
OverheadActual  11: 32 op, 1600.00 ns, 50.0000 ns/op
OverheadActual  12: 32 op, 18900.00 ns, 590.6250 ns/op
OverheadActual  13: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadActual  14: 32 op, 1900.00 ns, 59.3750 ns/op
OverheadActual  15: 32 op, 4200.00 ns, 131.2500 ns/op
OverheadActual  16: 32 op, 2000.00 ns, 62.5000 ns/op
OverheadActual  17: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadActual  18: 32 op, 26800.00 ns, 837.5000 ns/op
OverheadActual  19: 32 op, 2800.00 ns, 87.5000 ns/op
OverheadActual  20: 32 op, 1900.00 ns, 59.3750 ns/op

WorkloadWarmup   1: 32 op, 522945200.00 ns, 16.3420 ms/op
WorkloadWarmup   2: 32 op, 735743500.00 ns, 22.9920 ms/op
WorkloadWarmup   3: 32 op, 586885500.00 ns, 18.3402 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 642781000.00 ns, 20.0869 ms/op
WorkloadActual   2: 32 op, 599201000.00 ns, 18.7250 ms/op
WorkloadActual   3: 32 op, 472128600.00 ns, 14.7540 ms/op
WorkloadActual   4: 32 op, 488625800.00 ns, 15.2696 ms/op
WorkloadActual   5: 32 op, 482970200.00 ns, 15.0928 ms/op
WorkloadActual   6: 32 op, 711730600.00 ns, 22.2416 ms/op
WorkloadActual   7: 32 op, 1045035800.00 ns, 32.6574 ms/op
WorkloadActual   8: 32 op, 753972600.00 ns, 23.5616 ms/op
WorkloadActual   9: 32 op, 622857000.00 ns, 19.4643 ms/op
WorkloadActual  10: 32 op, 595531700.00 ns, 18.6104 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 642778850.00 ns, 20.0868 ms/op
WorkloadResult   2: 32 op, 599198850.00 ns, 18.7250 ms/op
WorkloadResult   3: 32 op, 472126450.00 ns, 14.7540 ms/op
WorkloadResult   4: 32 op, 488623650.00 ns, 15.2695 ms/op
WorkloadResult   5: 32 op, 482968050.00 ns, 15.0928 ms/op
WorkloadResult   6: 32 op, 711728450.00 ns, 22.2415 ms/op
WorkloadResult   7: 32 op, 753970450.00 ns, 23.5616 ms/op
WorkloadResult   8: 32 op, 622854850.00 ns, 19.4642 ms/op
WorkloadResult   9: 32 op, 595529550.00 ns, 18.6103 ms/op
// GC:  40 1 1 87020184 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 26996 has exited with code 0.

Mean = 18.645 ms, StdErr = 1.048 ms (5.62%), N = 9, StdDev = 3.143 ms
Min = 14.754 ms, Q1 = 15.269 ms, Median = 18.725 ms, Q3 = 20.087 ms, Max = 23.562 ms
IQR = 4.817 ms, LowerFence = 8.043 ms, UpperFence = 27.313 ms
ConfidenceInterval = [13.364 ms; 23.926 ms] (CI 99.9%), Margin = 5.281 ms (28.33% of Mean)
Skewness = 0.1, Kurtosis = 1.45, MValue = 3.2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2025-05-07 14:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.GetProductsWithCaching: Job-GVVXRZ(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 921045f0-bd05-4402-9ba1-b8d741cfbcb2.dll --anonymousPipes 1500 1200 --benchmarkName BenchmarkRunnerApp.BenchmarkTests.GetProductsWithCaching --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 3 in D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\921045f0-bd05-4402-9ba1-b8d741cfbcb2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RNDBEU(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 349600.00 ns, 349.6000 us/op
WorkloadJitting  1: 1 op, 377700.00 ns, 377.7000 us/op

OverheadJitting  2: 16 op, 1291700.00 ns, 80.7313 us/op
WorkloadJitting  2: 16 op, 747000.00 ns, 46.6875 us/op

WorkloadPilot    1: 16 op, 12900.00 ns, 806.2500 ns/op
WorkloadPilot    2: 32 op, 17700.00 ns, 553.1250 ns/op
WorkloadPilot    3: 64 op, 25000.00 ns, 390.6250 ns/op
WorkloadPilot    4: 128 op, 35100.00 ns, 274.2188 ns/op
WorkloadPilot    5: 256 op, 55900.00 ns, 218.3594 ns/op
WorkloadPilot    6: 512 op, 117600.00 ns, 229.6875 ns/op
WorkloadPilot    7: 1024 op, 216000.00 ns, 210.9375 ns/op
WorkloadPilot    8: 2048 op, 746200.00 ns, 364.3555 ns/op
WorkloadPilot    9: 4096 op, 1337300.00 ns, 326.4893 ns/op
WorkloadPilot   10: 8192 op, 2856700.00 ns, 348.7183 ns/op
WorkloadPilot   11: 16384 op, 7951800.00 ns, 485.3394 ns/op
WorkloadPilot   12: 32768 op, 8512800.00 ns, 259.7900 ns/op
WorkloadPilot   13: 65536 op, 9267800.00 ns, 141.4154 ns/op
WorkloadPilot   14: 131072 op, 12765300.00 ns, 97.3915 ns/op
WorkloadPilot   15: 262144 op, 25184200.00 ns, 96.0701 ns/op
WorkloadPilot   16: 524288 op, 52650500.00 ns, 100.4229 ns/op
WorkloadPilot   17: 1048576 op, 105917800.00 ns, 101.0111 ns/op
WorkloadPilot   18: 2097152 op, 212380700.00 ns, 101.2710 ns/op
WorkloadPilot   19: 4194304 op, 409987200.00 ns, 97.7486 ns/op
WorkloadPilot   20: 8388608 op, 821679100.00 ns, 97.9518 ns/op

OverheadWarmup   1: 8388608 op, 68480900.00 ns, 8.1636 ns/op
OverheadWarmup   2: 8388608 op, 71489200.00 ns, 8.5222 ns/op
OverheadWarmup   3: 8388608 op, 55909200.00 ns, 6.6649 ns/op
OverheadWarmup   4: 8388608 op, 56617800.00 ns, 6.7494 ns/op
OverheadWarmup   5: 8388608 op, 55443800.00 ns, 6.6094 ns/op

OverheadActual   1: 8388608 op, 57119900.00 ns, 6.8092 ns/op
OverheadActual   2: 8388608 op, 57502800.00 ns, 6.8549 ns/op
OverheadActual   3: 8388608 op, 57053400.00 ns, 6.8013 ns/op
OverheadActual   4: 8388608 op, 53560500.00 ns, 6.3849 ns/op
OverheadActual   5: 8388608 op, 57370000.00 ns, 6.8390 ns/op
OverheadActual   6: 8388608 op, 58521700.00 ns, 6.9763 ns/op
OverheadActual   7: 8388608 op, 60845200.00 ns, 7.2533 ns/op
OverheadActual   8: 8388608 op, 54215500.00 ns, 6.4630 ns/op
OverheadActual   9: 8388608 op, 55289400.00 ns, 6.5910 ns/op
OverheadActual  10: 8388608 op, 53384300.00 ns, 6.3639 ns/op
OverheadActual  11: 8388608 op, 55627800.00 ns, 6.6314 ns/op
OverheadActual  12: 8388608 op, 57971200.00 ns, 6.9107 ns/op
OverheadActual  13: 8388608 op, 55049600.00 ns, 6.5624 ns/op
OverheadActual  14: 8388608 op, 51410200.00 ns, 6.1286 ns/op
OverheadActual  15: 8388608 op, 53086200.00 ns, 6.3284 ns/op

WorkloadWarmup   1: 8388608 op, 835212100.00 ns, 99.5650 ns/op
WorkloadWarmup   2: 8388608 op, 831496800.00 ns, 99.1221 ns/op
WorkloadWarmup   3: 8388608 op, 850844000.00 ns, 101.4285 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 839219400.00 ns, 100.0427 ns/op
WorkloadActual   2: 8388608 op, 818070900.00 ns, 97.5217 ns/op
WorkloadActual   3: 8388608 op, 835217500.00 ns, 99.5657 ns/op
WorkloadActual   4: 8388608 op, 825230600.00 ns, 98.3752 ns/op
WorkloadActual   5: 8388608 op, 828142600.00 ns, 98.7223 ns/op
WorkloadActual   6: 8388608 op, 822670100.00 ns, 98.0699 ns/op
WorkloadActual   7: 8388608 op, 859731700.00 ns, 102.4880 ns/op
WorkloadActual   8: 8388608 op, 851917300.00 ns, 101.5565 ns/op
WorkloadActual   9: 8388608 op, 835854300.00 ns, 99.6416 ns/op
WorkloadActual  10: 8388608 op, 846295300.00 ns, 100.8863 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 783591600.00 ns, 93.4114 ns/op
WorkloadResult   2: 8388608 op, 762443100.00 ns, 90.8903 ns/op
WorkloadResult   3: 8388608 op, 779589700.00 ns, 92.9343 ns/op
WorkloadResult   4: 8388608 op, 769602800.00 ns, 91.7438 ns/op
WorkloadResult   5: 8388608 op, 772514800.00 ns, 92.0909 ns/op
WorkloadResult   6: 8388608 op, 767042300.00 ns, 91.4386 ns/op
WorkloadResult   7: 8388608 op, 804103900.00 ns, 95.8567 ns/op
WorkloadResult   8: 8388608 op, 796289500.00 ns, 94.9251 ns/op
WorkloadResult   9: 8388608 op, 780226500.00 ns, 93.0102 ns/op
